STATUS,COURT_ID,MATCH_ID,EVENT_NAME,PLAYER2ID,WINNER,NATION1,NATION2,MATCH_NUM,PLAYER2,PLAYER1ID,PLAYER1,YEAR,SLAM,COURT_NAME,ROUND,P2ACE,WINNER_FH,P1NETPOINTWON,GAMEWINNER,P1BREAKPOINTWON,P1ACE,SET_NO,P1FIRSTSRVWON,P1POINTSWON,POINTWINNER,P1FIRSTSRVIN,P2UNFERR,SPEED_KMH,P1DOUBLEFAULT,P2NETPOINT,SERVEINDICATOR,P1FORCEDERROR,SET_WINNER,SERVE_DIRECTION,MATCH_ID:1,P2BREAKPOINTMISSED,P2NETPOINTWON,P1TURNINGPOINT,P2SCORE,P2DOUBLEFAULT,ELAPSEDTIME,P2SECONDSRVIN,P2FIRSTSRVIN,P2SECONDSRVWON,P2WINNER,WINNER_BH,P2BREAKPOINTWON,P1SECONDSRVIN,P2TURNINGPOINT,P1WINNER,POINTSERVER,P2POINTSWON,P2GAMESWON,P2MOMENTUM,P2BREAKPOINT,P2FORCEDERROR,HISTORY,P1GAMESWON,P1NETPOINT,P1MOMENTUM,SPEED_MPH,P1BREAKPOINTMISSED,POINTNUMBER,P1UNFERR,P2FIRSTSRVWON,GAMENO,SERVINGTO,P1SCORE,P1BREAKPOINT,P1SECONDSRVWON,RALLY
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,106,1,,1,150,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,2:35:29,,,,0,,0,,S,0,2,107,2,123,0,,22020,2,0,121,93,0,213,0,,5,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,107,1,,0,186,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:37:58,,,,0,,0,,,0,1,108,3,127,0,,21030,2,0,123,115,0,215,0,,6,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,108,1,,1,199,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:38:17,,,,0,,0,,,0,1,108,3,125,0,,22020,2,0,124,123,0,216,0,,6,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,109,1,,0,203,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:38:46,,,,0,,0,,,0,1,108,3,124,0,,22030,2,0,126,126,0,217,0,,6,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,110,2,,0,189,0,1,2,,0,,2013-ausopen-1401,0,1,,15,0,2:39:58,,,,1,,0,,,0,2,109,3,127,0,,21010,3,0,131,117,0,219,0,,7,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,112,1,,1,168,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,2:41:06,,,,0,,0,,,0,2,109,3,125,0,,22020,3,0,135,104,0,221,0,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,112,2,,0,153,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,2:42:24,,,,0,,0,,,0,2,111,3,131,0,,11030,3,0,134,95,0,223,0,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,113,1,,0,194,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,2:43:02,,,,0,,0,,,1,2,111,3,131,0,,11010,3,0,137,120,0,224,0,,7,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,114,1,,0,201,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:45:55,,,,0,,0,,S,0,1,113,4,140,0,,22030,3,0,139,124,0,227,0,,8,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,115,1,,1,190,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:46:24,,,,0,,0,,,0,1,113,4,138,0,,22020,3,0,140,118,0,228,0,,8,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,115,2,,0,161,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,2:46:51,,,,1,,0,,,0,1,114,4,141,0,,21010,3,1,140,100,0,229,0,,8,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,116,1,,1,132,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,2:47:48,,,,0,,0,,,0,1,114,4,139,0,,22020,3,0,141,82,0,230,0,,8,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,116,2,,0,135,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,2:49:10,,,,1,,0,,,0,1,116,4,145,0,,22010,3,0,141,83,0,232,0,,8,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,116,2,,0,167,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,2:48:27,,,,1,,0,,,0,1,115,4,142,0,,22010,3,0,141,103,0,231,0,,8,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,117,1,,1,203,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,2:50:16,,,,0,,0,,,0,1,116,4,143,0,,21020,3,0,142,126,0,233,0,,8,,AD,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,118,2,,0,154,0,1,2,,0,,2013-ausopen-1401,0,1,,15,0,2:51:38,,,,1,,0,,,0,2,117,4,145,0,,21410,4,0,146,95,0,235,0,,9,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,118,2,,0,189,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,2:52:33,,,,1,,0,,,0,2,118,4,148,0,,22010,4,0,146,117,0,236,0,,9,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,119,1,,1,184,0,1,2,,0,,2013-ausopen-1401,0,0,,30,0,2:53:15,,,,0,,0,,,0,2,118,4,146,0,,21020,4,0,147,114,0,237,0,,9,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,119,2,,0,197,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,2:53:44,,,,0,,0,,,0,2,119,4,147,0,,11020,4,0,145,122,0,238,1,,9,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,120,1,,1,217,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,2:54:10,,,,0,,0,,,0,2,119,4,145,0,,21020,4,0,146,134,0,239,0,,9,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,121,1,,0,198,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:59:30,,,,0,,0,,,0,1,120,5,147,0,,21030,4,0,146,123,0,241,0,,10,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,122,1,,1,196,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:00:04,,,,0,,0,,,0,1,120,5,145,0,,21020,4,0,147,121,0,242,0,,10,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,123,1,,1,197,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:00:39,,,,0,,0,,,0,1,120,5,143,0,,22020,4,0,148,122,0,243,0,,10,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,124,2,,0,154,0,1,2,,0,,2013-ausopen-1401,0,1,,40,0,3:03:23,,,,1,,0,,,0,2,123,5,150,0,,21410,5,0,151,95,0,247,0,,11,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,124,2,,0,193,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,3:02:46,,,,0,,0,,,0,2,122,5,147,0,,11020,5,0,151,120,0,246,1,,11,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,124,2,,0,220,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,3:02:10,,,,1,,0,,,0,2,121,5,146,0,,24000,5,0,153,136,0,245,0,,11,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,125,1,,0,204,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:06:42,,,,0,,0,,S,0,1,124,6,155,0,,22030,5,0,153,126,0,249,0,,12,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,126,1,,0,195,0,1,1,,0,,2013-ausopen-1401,0,0,,0,0,3:07:02,,,,0,,0,,,1,1,124,6,155,0,,11010,5,0,156,121,0,250,0,,12,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,127,1,,0,202,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:07:38,,,,0,,0,,,0,1,124,6,154,0,,22030,5,0,158,125,0,251,0,,12,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,128,2,,0,153,0,0,1,,0,,2013-ausopen-1401,0,0,,2,0,3:09:42,,,,1,,0,,,0,1,126,6,158,0,,22010,6,0,161,95,0,254,0,,13,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,128,2,,0,158,0,0,1,,0,,2013-ausopen-1401,0,0,S,1,0,3:08:37,,,,0,,0,,,0,2,125,6,155,0,,12020,6,0,161,98,0,253,1,,13,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,128,2,,0,176,0,0,2,,0,,2013-ausopen-1401,0,0,,3,0,3:10:33,,,,0,,0,,,0,1,127,6,159,0,,11020,6,0,159,109,0,255,1,,13,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,129,1,,1,208,0,1,2,,0,,2013-ausopen-1401,0,0,,3,0,3:11:14,,,,0,,0,,,0,2,127,6,157,0,,21020,6,0,160,129,0,256,0,,13,,1,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,129,2,,0,154,0,0,1,,0,,2013-ausopen-1401,0,0,,4,0,3:11:44,,,,0,,0,,,0,2,128,6,158,0,,11020,6,0,158,95,0,257,1,,13,,1,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,130,1,,1,194,0,0,1,,0,,2013-ausopen-1401,0,0,,4,0,3:12:34,,,,0,,0,,,0,1,128,6,156,0,,22020,6,0,159,120,0,258,0,,13,,2,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,131,1,,0,202,0,0,2,,0,,2013-ausopen-1401,0,0,,4,0,3:13:47,,,,0,,0,,,1,1,128,6,156,0,,12010,6,0,162,125,0,259,0,,13,,3,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,131,2,,0,164,0,0,1,,0,,2013-ausopen-1401,0,0,,6,0,3:15:39,,,,0,,0,,,0,2,130,6,159,0,,11020,6,0,159,101,0,261,1,,13,,3,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,4,,131,2,,0,205,0,1,2,,0,,2013-ausopen-1401,0,1,,5,0,3:15:00,,,,0,,0,,,0,2,129,6,158,0,,12030,6,0,161,127,0,260,0,,13,,3,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,134,1,,0,151,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:21:23,,,,0,,0,,,1,1,131,0,166,0,,12010,0,0,164,93,0,265,0,,1,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,134,2,,0,167,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,3:23:17,,,,0,,0,,,0,1,134,0,170,0,,11020,0,0,159,103,0,268,1,,1,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,134,2,,0,178,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,3:22:40,,,,0,,0,,S,0,1,133,0,169,0,,12030,0,0,161,110,0,267,0,,1,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,134,2,,0,191,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,3:22:12,,,,0,,0,,,0,1,132,0,167,0,,12020,0,0,162,118,0,266,1,,1,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,135,1,,1,178,0,0,1,,0,,2013-ausopen-1401,1,0,,40,0,3:23:59,,,,0,,0,,,0,1,134,0,168,1,,21020,0,0,160,110,0,269,0,,1,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,136,1,,1,156,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,3:25:45,,,,0,,0,,,0,2,135,1,174,0,,21020,0,0,159,97,0,271,0,,2,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,136,2,,0,151,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,3:26:23,,,,1,,0,,,0,2,136,1,177,0,,21010,0,0,159,93,0,272,0,,2,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,136,2,,0,157,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,3:26:58,,,,0,,0,,,0,2,137,1,178,0,,12020,0,0,157,97,0,273,1,,2,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,137,1,,0,152,0,1,2,,0,,2013-ausopen-1401,0,0,,30,0,3:28:08,,,,0,,0,,,0,2,137,1,177,0,,21430,0,0,159,94,0,274,0,,2,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,138,1,,1,187,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,3:28:50,,,,0,,0,,,0,2,137,1,175,0,,22020,0,0,160,116,0,275,0,,2,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,138,2,,0,169,0,0,2,,0,,2013-ausopen-1401,0,0,,AD,0,3:30:00,,,,0,,0,,,0,2,139,1,180,0,,12030,0,0,159,105,0,277,0,,2,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,138,2,,0,200,0,1,2,,0,,2013-ausopen-1401,0,1,,40,0,3:29:24,,,,1,,0,,,0,2,138,1,178,0,,21510,0,0,160,124,1,276,0,,2,,40,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,139,1,,1,207,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,3:30:36,,,,0,,0,,,0,2,139,1,178,0,,22020,0,0,160,128,0,278,0,,2,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,139,2,,0,183,0,1,2,,0,,2013-ausopen-1401,0,1,,AD,0,3:31:06,,,,0,,0,,,0,2,140,1,180,0,,12030,0,0,159,113,0,279,0,,2,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,140,1,,1,193,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,3:31:39,,,,0,,0,,,0,2,140,1,178,0,,22020,0,0,160,120,0,280,0,,2,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,141,1,,1,187,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,3:32:36,,,,0,,0,,,0,2,140,1,176,0,,21020,0,0,161,116,0,281,0,,2,,AD,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,143,1,,0,145,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:34:23,,,,0,,0,,,0,1,140,1,173,0,,21030,1,0,170,90,0,283,0,,3,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,143,2,,0,127,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,3:36:48,,,,0,,0,,,0,1,143,1,179,0,,11030,1,0,167,78,0,286,0,,3,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,143,2,,0,162,0,0,1,,0,,2013-ausopen-1401,0,0,S,15,0,3:35:17,,,,0,,0,,,0,1,141,1,174,0,,12020,1,0,168,100,0,284,1,,3,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,143,2,,0,195,0,1,1,,0,,2013-ausopen-1401,0,1,,30,0,3:35:58,,,,1,,0,,,0,1,142,1,177,0,,21010,1,0,168,121,0,285,0,,3,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,144,1,,1,146,0,0,1,,0,,2013-ausopen-1401,1,0,,40,0,3:37:33,,,,0,,0,,,0,1,143,1,177,1,,22020,1,0,168,90,0,287,0,,3,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,145,1,,0,186,0,0,1,,0,,2013-ausopen-1401,1,0,,40,0,3:38:14,,,,0,,0,,,0,1,143,1,176,1,,21030,1,0,170,115,0,288,0,,3,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,146,1,,0,177,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,3:38:40,,,,0,,0,,,1,1,143,1,176,0,,11510,1,0,173,110,0,289,0,,3,,AD,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,147,2,,0,157,0,1,2,,0,,2013-ausopen-1401,0,1,S,15,0,3:40:55,,,,1,,0,,,0,2,144,1,179,0,,21010,2,0,178,97,0,291,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,147,2,,0,183,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,3:41:28,,,,1,,0,,,0,2,145,1,182,0,,24000,2,0,178,113,0,292,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,149,1,,1,161,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:43:28,,,,0,,0,,,0,1,147,2,187,0,,22020,2,0,180,100,0,296,0,,5,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,150,2,,0,181,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,3:44:27,,,,0,,0,,,0,1,148,2,188,0,,11020,2,0,181,112,0,298,1,,5,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,150,2,,0,183,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,3:44:50,,,,0,,0,,,0,1,149,2,189,0,,11020,2,0,179,113,0,299,1,,5,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,151,2,,0,188,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,3:47:27,,,,0,,0,,,0,2,150,2,190,0,,11030,3,0,182,116,0,301,0,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,152,1,,1,158,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,3:47:49,,,,0,,0,,,0,2,150,2,188,0,,22020,3,0,183,98,0,302,0,,6,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,153,1,,0,190,0,1,2,,0,,2013-ausopen-1401,0,0,,15,0,3:48:22,,,,0,,0,,,0,2,150,2,187,0,,22430,3,0,185,118,0,303,0,,6,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,153,2,,0,0,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,3:49:39,,,,0,,0,,,0,2,152,2,189,0,,11020,3,0,181,0,0,305,1,,6,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,153,2,,0,151,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,3:48:54,,,,0,,0,,,0,2,151,2,188,0,,11020,3,0,183,93,0,304,1,,6,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,154,1,,0,193,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,3:50:39,,,,0,,0,,,0,2,152,2,188,0,,21030,3,0,183,120,0,306,0,,6,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,154,2,,0,147,0,0,2,,0,,2013-ausopen-1401,0,0,,AD,0,3:51:10,,,,0,,0,,,0,2,153,2,189,0,,12020,3,0,181,91,0,307,1,,6,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,156,1,,0,165,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:53:31,,,,0,,0,,,0,1,154,3,192,0,,21030,3,0,185,102,0,310,0,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,158,2,,0,189,0,1,2,,0,,2013-ausopen-1401,0,1,,15,0,3:56:26,,,,0,,0,,,0,2,155,3,193,0,,12030,4,0,191,117,0,313,0,,8,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,159,1,,1,161,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,3:56:51,,,,0,,0,,,0,2,155,3,191,0,,22020,4,0,192,100,0,314,0,,8,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,159,2,,0,195,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,3:58:04,,,,0,,0,,,0,2,156,3,193,0,,11030,4,0,191,121,0,315,0,,8,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,160,1,,1,187,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,3:58:23,,,,0,,0,,,0,2,156,3,191,0,,21020,4,0,192,116,0,316,0,,8,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,160,2,,0,208,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,3:58:53,,,,0,,0,,,0,2,157,3,193,0,,12030,4,0,191,129,0,317,0,,8,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,161,1,,1,190,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,3:59:16,,,,0,,0,,,0,2,157,3,191,0,,21020,4,0,192,118,0,318,0,,8,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,162,1,,1,0,0,0,2,,0,,2013-ausopen-1401,0,0,,40,1,4:00:01,,,,0,,0,,,0,2,157,3,187,0,,25000,4,0,193,0,0,319,0,,8,,AD,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,5,,162,2,,0,176,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,4:00:39,,,,0,,0,,,0,2,158,3,188,0,,11020,4,0,191,109,1,320,1,,8,,40,1,,
